idDBLP,idACM
conf/sigmod/BohannonMR01,375681
conf/vldb/MorimotoIM97,673651
conf/sigmod/ChenDLT00,336560
journals/sigmod/Winslett02b,507358
journals/sigmod/AbiteboulH95,202664
conf/sigmod/MerialdoAMMP00,335497
conf/vldb/JarkeKL00,671688
journals/sigmod/Aberer03a,776993
conf/vldb/BrownCC94,672985
conf/vldb/Huyn97,673644
conf/sigmod/ShanmugasundaramNSR99,304190
conf/sigmod/KeimK95,223895
journals/vldb/FangGM96,765693
conf/sigmod/DeHaanTCO03,872832
conf/vldb/Meier95,673301
conf/sigmod/CandanLLHA01,375736
conf/sigmod/WangTYGWP02,564774
conf/vldb/Bhashyam96,673470
journals/sigmod/JenningsNF98,306112
journals/vldb/ManegoldBK00,765238
conf/sigmod/Kramer97,253372
journals/vldb/BalkirO98,765542
conf/sigmod/ChanI98,276336
conf/sigmod/GrossmanQ94,191965
conf/vldb/YanA94,672964
conf/sigmod/PossSKL02,564759
journals/vldb/RafieiM02,767094
conf/sigmod/HinneburgK99,304232
journals/sigmod/McClatcheyV97,271087
conf/sigmod/BohmBKK01,375714
journals/vldb/TempletonHMB95,615222
journals/sigmod/LometBCLN98,290608
conf/sigmod/BrinkhoffKSS94,191880
conf/vldb/Shmueli01,672369
conf/vldb/CherniackZ98,671177
conf/vldb/PapadiasT01,672363
conf/vldb/ShatdalKN94,758363
conf/sigmod/HsiaoN00,335461
conf/sigmod/DoanDH01,375731
journals/sigmod/Fong95,212007
journals/vldb/ShanmugasundaramSBCLPR01,767144
conf/vldb/AlonsoHST97,671020
conf/vldb/GionisIM99,671516
conf/sigmod/Ahn94,191847
conf/vldb/CherniackFZ01,672180
conf/sigmod/HernandezMHYHT01,375767
conf/sigmod/Vaskevitch94,191942
conf/vldb/AnandBH94,672966
conf/vldb/TanGO99,671519
conf/sigmod/GuptaS03,872809
journals/sigmod/RossFS02,601875
journals/vldb/HaasCLS97,765559
conf/sigmod/Perna95,223872
conf/vldb/GalhardasFSSS01,672042
conf/vldb/AmmannJR95,673164
conf/sigmod/RaoZML02,564757
conf/vldb/OuzzaniAB94,672989
conf/vldb/Schoning98,671181
journals/tods/TariSS97,278247
conf/sigmod/SaltenisJLL00,335427
conf/vldb/ShivakumarGC98,671179
conf/sigmod/CarinoKKB01,375733
journals/sigmod/Aberer03c,776993
conf/vldb/TheodoratosS97,673656
conf/sigmod/BryanMCLG94,191955
conf/sigmod/ProcopiucJAM02,564739
conf/sigmod/CareyFZ94,191911
conf/sigmod/GetoorTK01,375727
conf/sigmod/TomasicABKNR97,253402
journals/tods/GravanoGT99,320252
conf/vldb/Jacobs97,673647
conf/vldb/ChavdaW97,671021
journals/sigmod/ArpinarD00,362098
conf/vldb/MendelzonV00,672006
conf/sigmod/BumbulisB02,564753
journals/sigmod/Qian95,219772
conf/vldb/BestavrosB95,673131
conf/sigmod/Nori00,671698
conf/sigmod/Al-KhalifaYJ03,872761
conf/vldb/MillerHH00,671677
conf/vldb/FlodinR95,673311
journals/sigmod/Snodgrass02b,507369
journals/vldb/WidomS00,764213
conf/vldb/GehaniJR94,672971
conf/vldb/LeslieJBY95,673317
journals/tods/ScioreSR94,176570
conf/sigmod/ChengKP03,872823
conf/sigmod/ChaudhuriD97,253373
conf/sigmod/DeshpandeRSN98,276328
conf/sigmod/Bussler02,507351
conf/sigmod/MissikoffT94,191958
journals/tods/Suciu02,507235
conf/vldb/Suciu96a,673488
conf/vldb/Taylor00,671859
conf/vldb/BaumgartnerFG01,672194
journals/vldb/LandauST95,615233
journals/sigmod/EisenbergM02,637433
conf/sigmod/CallanCD99,304224
conf/vldb/PantiSG00,671693
conf/vldb/MohanBWSZ00,671858
conf/vldb/X00,671674
journals/sigmod/Labrinidis01,604283
conf/vldb/ChatziantoniouR97,671003
journals/vldb/AslanM99,765512
conf/vldb/Rengarajan96,673499
journals/sigmod/Aberer02a,637424
conf/sigmod/ChaudhuriKN03,872831
journals/sigmod/KoksalAD98,273265
conf/vldb/RysNS96,673501
journals/vldb/PucheralBVB01,767143
conf/sigmod/AgrawalK03,872865
journals/sigmod/RosenthalS99,333611
conf/sigmod/BunemanKTT02,564693
conf/vldb/WiesnerK01,672204
journals/sigmod/Neven02,601869
journals/sigmod/NascimentoM99,310062
conf/vldb/Spintzik95,673162
conf/sigmod/Olson95,223873
conf/sigmod/BersonGMJ94,191852
conf/sigmod/LuoKMPWLN02,564763
conf/sigmod/SlivinskasJS01,375678
journals/sigmod/Date96,245886
conf/vldb/BeneventanoBCCGMMV00,672014
journals/sigmod/MeltonE02,565141
conf/vldb/ChangG00,672022
conf/vldb/CochinwalaB94,672968
conf/sigmod/AcharyaGPR99a,304207
conf/vldb/Jamil97,673648
journals/sigmod/Winslett03c,640999
journals/vldb/RamakrishnanSSS94,615195
journals/tods/DattaVCK99,310710
conf/sigmod/ColeG94,191872
journals/tods/GibbonsMP02,581753
conf/vldb/TsatalosSI94,672990
conf/sigmod/VanceM96,233317
conf/sigmod/CasatiS01,375812
conf/sigmod/KrishnamurthyBN99,304235
conf/vldb/MatiasVW00,672011
conf/vldb/WangZL99,671360
conf/vldb/Sterling98,671203
journals/vldb/ZezulaSAR98,765541
conf/vldb/Schnase00,671685
conf/vldb/HaasKU99,671671
conf/sigmod/Levine95,223878
conf/vldb/CatozziR95,673297
conf/vldb/MengLYWCR98,671185
